ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,9D42CA149E51B60053AC77F4C887B0840A42FE50
Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,3D5CE1334BFC72A8FDEEFDDC8119C5C1B8987813
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,0FCDA1C998F7305E5CBC3E8DCD445BB9976BA9F7
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,8295A6B28C34D52A44959566D6E8A188AA807DD5
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,9AE81E4921FD20AD31313A04C505D1B4253C97F6
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,9727A3EE8D6446B4BEBB8AF456F5447E457DE348
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2765C64BF07E61281ADFE6F02254F1D1BA2DA26
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,4F82AF97C10EB5827E6627144574F762AE2D61B3
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D94677CE955D977F044C02FE674E070F868DFB50
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/GearVRControllerMaterial.GearVRControllerMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D23402977E81D12241A0C4A69C7DBBFA6CF3B279
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,D8336E9AE2855D37F53EDB81A67A0419240C718A
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,2A081BB7E1C7626353683F274EB9C91E2D5865D1
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,234F0FB3396DBEE2FCB9456009C4F56C89923C31
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E84509E3A1AB199914F984F4BECC20FEDAB45781
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,C000C4307937B6EC9AEC6E16FEABED2A271B094B
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,CB55340CA501E77F56CD5ABE68A5DADA9B1640A1
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,725CAC1CDCDF4577B7D3A951D1A8887D3B43D149
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,DA64E4431E71750EA2AD62A2C87FFB2395E799CF
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E99E4984FE05B1ADCA09634B8B1F6AA5D18E4562
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,5FF550FD424CD47630E2A6779CBD0D802C3C59F9
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,7BB2A9257C3E664006483CB9E00D5C26AE19DF84
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,B33A92F6E936F761961CF7EDEF778ED3CE78530F
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,AB7FC1475027F8552307B8DD5DD44318381CDB13
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,033A36303CD0C6857AA500A272A00C246CB9793E
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E0543BC8FB7D7D9D2D500218AE2EC5615AD33D7C
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,E29C059B65C8C1200B9540C6E0F554271B73613D
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,C78917D79B1E4F2FE1413549E4D73D7EEB71FE02
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactorytrue,Perm_0,86B5A3A2E021B2EEE14FE0B243A70DD90266619F
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,5FF550FD424CD47630E2A6779CBD0D802C3C59F9
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,7BB2A9257C3E664006483CB9E00D5C26AE19DF84
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,B33A92F6E936F761961CF7EDEF778ED3CE78530F
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,AB7FC1475027F8552307B8DD5DD44318381CDB13
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,033A36303CD0C6857AA500A272A00C246CB9793E
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,E0543BC8FB7D7D9D2D500218AE2EC5615AD33D7C
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,E29C059B65C8C1200B9540C6E0F554271B73613D
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,8ABF30B77C2A0A979F92ED63A81A4B4289E5B8D6
Material /OculusVR/Materials/touchController_mat.touchController_mat,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,TGPUSkinVertexFactoryfalse,Perm_0,86B5A3A2E021B2EEE14FE0B243A70DD90266619F
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,53B8C21928D947B49BD2D89ACD8E623FEAA36F05
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,9574EC0C89914F80918984FDD92B22BA3C800AE1
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,0AF70ECAC4210EF2F81376C6F08D48CB9DBCA6F6
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,F054B00B2B0C8CABAE8B128EE1E516371146F844
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,360B12C59FA8335F3D80CE9488CDE4A4FE873AE3
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,3E056D35E70155F7BC3B3BFF2D2FA77BBF4677E8
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,0857759DACF0808C9C5D76BDC0FA6DCE2D9D7033
Material /OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,3E056D35E70155F7BC3B3BFF2D2FA77BBF4677E8
Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,85724194C5FCFBE50E6FA91C4002152E2C69F6DC
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,53B8C21928D947B49BD2D89ACD8E623FEAA36F05
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_PerspectiveCorrect>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,0397893567C3541B00DE37082FC1989C7C286E95
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TTranslucencyShadowDepthVS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,0AF70ECAC4210EF2F81376C6F08D48CB9DBCA6F6
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TTranslucencyShadowDepthPS<TranslucencyShadowDepth_Standard>,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,E9DC8F34E57828254612F5EC8EC349135DF60967
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TBasePassVSFNoLightMapPolicyAtmosphericFog,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,360B12C59FA8335F3D80CE9488CDE4A4FE873AE3
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,1475F7CBDCF0172A8E0403F143795FDD4BD388E6
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,0857759DACF0808C9C5D76BDC0FA6DCE2D9D7033
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,1475F7CBDCF0172A8E0403F143795FDD4BD388E6
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,FHitProxyVS,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C88EEAB1332859E33C78C7BCEBE941DBA25578F1
Material /Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial,FHitProxyPS,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,8390F7AC9B7177DC06C97896F9D22BEFA7A74D10
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,B6FE0446317E4352CF9038DA16A397DBDACEB544
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,5DE0FBA7F6F1EF935EB05944BB46EFC2A1B9E08B
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,ECE4C982F5685175F21E0C5D3A6C1B9A234D52F9
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,0C89C5C999B22A12F136034B33DDCEB50A1880B1
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,3457B6ED6F732ED26436AD984A98123C5A769018
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,CD6F4AFB7347C63DC460D4A18CC769D9102B381C
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,6F87E9D07D8AB54DB6E8863CD25E22F550011CBE
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FLocalVertexFactory,Perm_0,C2B9E3FD29EA69D2CCDEEF9E52DFC6D8A63398EE
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFNoLightMapPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FLocalVertexFactory,Perm_0,DAABA2A0FA1961D564525900818B0A28CCC7E054
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,3E98BEB4DB7AFF3232A1C8505229392CAD802E3F
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,4065905A0FE0DEA2CC1ED22DA60CE5D519D3BBD2
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,A3DEA4474BB58EE7B2C601F059A08A26A8EBD5E5
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedVolumeIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,28287A730B72597ABD5078DAFA73411CAE82DDF4
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedPointIndirectLightingPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,3021879DE7137F7BC62A17A65F338797B5292AA9
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,4065905A0FE0DEA2CC1ED22DA60CE5D519D3BBD2
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedVolumeIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,A3298EDAA8A98DAC109952F67E89D48A63323009
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassVSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Vertex,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,4065905A0FE0DEA2CC1ED22DA60CE5D519D3BBD2
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFCachedPointIndirectLightingPolicy,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,A518593972376172B6B588C3CDBD26EA70F4BFA8
Material /Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings,TBasePassPSFNoLightMapPolicySkylight,MeshMaterial,MD_Surface,SM4,High,SF_Pixel,PCD3D_SM4,FInstancedStaticMeshVertexFactory,Perm_0,96E6E49F199261153A9D6586B06B8EA1C8DB5E16
