ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_175,6C5EBB3A919A9F412C2F4A2F72F3B8BA4C145546
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_169,C93AA1D025D13B25DD8A0071933CF6314BB0F645
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_168,3A2BAFF664862F077E1AB7418AFCC366D44530AA
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_167,5BC8A826CF8CFDAC38F5636D08DA35679D291FC0
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_164,EFEB1A4D108761DD1D718B369DD0CF51B7A056B8
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_163,61C9F1F833A4E06BAF95E7ADFBECA47CA4EE1B76
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_161,E143D5EB5FE421CCC0B4411DA1F689C8EE94258F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_158,A96BC1FEADBD592991B6CD9398EB7479BB687A32
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_157,9A79CA504ED5286EA18CCC2C3153243233FF43D8
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_151,98D708447316317383D750053EA32ADBCC220874
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_145,C800B0608A0DEF1E946DF5BBBFFEAE9D38CD9CFD
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_144,59DA04A811D1F0A9C0E976D732B05195E80676A3
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_143,65AEE3EE37BF6BBCC16A977A8796A9EEF7AAC47F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_140,65AEE3EE37BF6BBCC16A977A8796A9EEF7AAC47F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_139,1FED9C2D4819A692384417A129388AFB61EA201D
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_137,5AC240AEA5D2F3B2571B936F4282D816E89658AC
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_134,5AC240AEA5D2F3B2571B936F4282D816E89658AC
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_133,CE304ABA384589B0E1176381D8075BD0B4A2628A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_127,F5B16DFF84B0A679E41A060CEE9980DCDFBD825D
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_121,9CFB59315060F09B4951F8D566FB8626846388C4
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_120,915A66C49187C463C5061CDABD3B22CA2EB2A19E
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_119,B98B37AB4F6B99DB619835C3BAC6A88DF14A373F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_116,90329A9F16C50AA538DCC361F02B432FF7378C68
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_115,6760454F3983795D385310E1D37EF5AD5D3EBC97
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_113,50C0AB05FA93FB432E79A5F381425BECCBAB39D6
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_110,38B2F558A7AB1B306B7C9BBB8817AC1F48CDE4F5
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_109,09FF4702CCB6FBF9389D133BB075B0752733091A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_103,1F01C43F9E0125755C76C6AD83E512EEF227865C
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_97,933060EF894047E3E4135A25ADA9A7E32C79D7D2
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_96,6A4B2863CEB3E73CAA2CCC2BAADF4D2042B208E9
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_95,BCFE8B0023520FCD4B0D8DE23F4B832F0F145B22
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_92,BCFE8B0023520FCD4B0D8DE23F4B832F0F145B22
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_91,426EF3B6750A9A28809F0DA38D0167787379B0D9
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_89,01F1114C1B64D849A0C279AFA1F26F36BA66CDF6
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_86,01F1114C1B64D849A0C279AFA1F26F36BA66CDF6
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_85,5EFB38FC90DFB8D17CCCCA8100B5286C33267576
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_79,6C5EBB3A919A9F412C2F4A2F72F3B8BA4C145546
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_73,C93AA1D025D13B25DD8A0071933CF6314BB0F645
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_72,3A2BAFF664862F077E1AB7418AFCC366D44530AA
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_71,A2B64621C5ABDE2A13C120BCCB365A2CBD655CF8
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_68,5566D9E9ECE1FCF58CF8D7174A3DFB7B2F386DE1
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_67,BD39B0E961510D2AFAC3E9FF22CB367D2487F9D0
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_65,CFA044768BEDD65F0991CF09053A73C168D53BD4
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_62,7FE8FCECEF84D8F57EB7A478B1506240FC72F910
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_61,530FC722EB295AAAE499B2B05CF94B882C35D136
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_55,27BB784EF3B0AAEA2940F677A82349B921FFD1E9
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_49,60CCC8D1D838CE1E754BFC51F3043337B3CAA98C
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_48,94D5BCC7F91B11B165FD5F960EED145D713F18AE
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_47,65AEE3EE37BF6BBCC16A977A8796A9EEF7AAC47F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_44,65AEE3EE37BF6BBCC16A977A8796A9EEF7AAC47F
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_43,1FED9C2D4819A692384417A129388AFB61EA201D
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_41,5AC240AEA5D2F3B2571B936F4282D816E89658AC
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_38,5AC240AEA5D2F3B2571B936F4282D816E89658AC
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_37,CE304ABA384589B0E1176381D8075BD0B4A2628A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_31,F5B16DFF84B0A679E41A060CEE9980DCDFBD825D
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_25,9CFB59315060F09B4951F8D566FB8626846388C4
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_24,915A66C49187C463C5061CDABD3B22CA2EB2A19E
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_23,DC6211A9538B73FCB448625486C7E5B0AD7CD2C4
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_20,12174F290CBC7A95282571AEEC72A8BD6910BE94
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_19,CCCA06514B4ED27CA0505CCE9776C614BD7F1205
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_17,7E29DAF4E54B106922C423CF66C6E2D0821AD0CD
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_14,CFACE134EB209D60907D1AADC5808261414AFA5B
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_13,121FC007C7D7036C8FD4524010F1A9954F2CC575
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_7,FE47ABDC79661FEF8C44AFD434ECC979FBCFCFB8
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_1,88641743C1B07E2C54E8CCC19305BADBC052415A
empty,FDeferredLightPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,BA9B30119394DC0639B849E3B4F656E659DED0A7
empty,TDeferredLightVS<true>,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,51C992FEBCBCAD8058FD0925CDBF4A3AC898B850
empty,TDeferredLightVS<false>,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,80C7F9D3F377E566E2B7E87FA27E844218C8330C
empty,FLpvVisualisePS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,5B903DE905DE20E97B34DE2F4D4ECCBD7065137C
empty,FLpvVisualiseVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,A56732F7B39B98FD4057F9765B529CDD8B4F135E
empty,FLpvVisualiseGS,Global,None,None,None,SF_Geometry,PCD3D_SM5,null,Perm_0,AE8B23536F41DE07083A61049242819646A4AC2A
empty,TLpvInject_LightCS<3>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,FB4EA08B0B50E7E891FA11216A79451052307644
empty,TLpvInject_LightCS<2>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,1C277604D930793442867576F347A79F1C8676D4
empty,TLpvInject_LightCS<1>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,DDE1AE9AFB374BC46C62CF2871E6520A81029989
empty,TLpvInject_LightCS<0>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,B777E2FAC622EEFDEAA34D3BB1150A19836CA5AB
empty,TLpvPropagateCS<PROPAGATE_AO|PROPAGATE_SECONDARY_OCCLUSION|PROPAGATE_MULTIPLE_BOUNCES>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5F6521AF988EB86F0E6BC5C2A13514D3AF7BE9A9
empty,TLpvPropagateCS<PROPAGATE_AO|PROPAGATE_MULTIPLE_BOUNCES>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,DEEE4D43109650F57AE2EC614189807781A1F3A2
empty,TLpvPropagateCS<PROPAGATE_AO|PROPAGATE_SECONDARY_OCCLUSION>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,E1D7C15E6DA3A174A93AB46CB0140E29E1E30169
empty,TLpvPropagateCS<PROPAGATE_AO>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,DEEE4D43109650F57AE2EC614189807781A1F3A2
empty,TLpvPropagateCS<PROPAGATE_SECONDARY_OCCLUSION|PROPAGATE_MULTIPLE_BOUNCES>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,9614AE13745C79013C3D7718420C82A5833BE89B
empty,TLpvPropagateCS<PROPAGATE_MULTIPLE_BOUNCES>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,67F4937B4EE3DB13A9525BAE548028414B6DC92E
empty,TLpvPropagateCS<PROPAGATE_SECONDARY_OCCLUSION>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,ADE12E3A5CDCC131288666B7BB5D3F1ABEF439B5
empty,TLpvPropagateCS<0>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,67F4937B4EE3DB13A9525BAE548028414B6DC92E
empty,FLpvBuildGeometryVolumeCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,62E2049FBEEA34E8A01948513BCB731A7897FBCF
empty,FLpvCopyAOVolumeCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,D6B8E8FB4529BEEFFE3A67C0C908B19DF7C33FEA
empty,FLpvDirectionalOcclusionCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5E76EB46985B0EF0AAA0954497D03A8683CB453F
empty,FLpvInject_AccumulateVplListsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,BB5F85B56616B058649872C4336A5FF307B8AE60
empty,FLpvInject_GenerateVplListsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,82C42127145D99E0F461D01A5DE21B23A3E7A69F
empty,FLpvClearListsCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,7A273AF51FB4D8981A2F5CC7F5CE1ECDE66495F5
empty,FLpvClearGeometryVolumeCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,FD31190D18DD16E7B77E0FEBC3642F1D71FA2EAA
empty,FLpvClearCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,CE9E7F7E1BBE797C00B57CA28B22FC9C1B7368F8
empty,FLightGridCompactCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,9922BBEA1E18795B1CDA64700E58E85D501000F3
empty,TLightGridInjectionCS<false>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,C1E6CF83F8DE4B8BB304265AEE3E7FE68C133B7D
empty,TLightGridInjectionCS<true>,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,AB8E934A73C9B954740B0E1027759EED540B0D86
empty,FCalculateHeightfieldIrradianceScreenGridCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,FA9207ED3773A247CAA4FC92AD9FACFDF01E23CF
empty,FCalculateHeightfieldOcclusionScreenGridCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,7CE17CB3947580240FB0FBF74CD514F4C9562379
empty,FRayTracedShadowHeightfieldsPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,FFCEB49339D15D367F04AA3C1414591AE8BB706B
empty,FShadowHeightfieldsPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,0FFAB691A74911CCCA666C07BF20A7A7D8DC2B1E
empty,FHeightfieldComponentQuadVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,7E0E7973B6E57AA8A2278CC6C21D0E89564D04B3
empty,FInitializeHeightfieldsPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,310ECFDEA1D59548FB5A8F839491CD18BD40A8F2
empty,FHeightfieldSubsectionQuadVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,89680B402FFF6CEA1DB7171EF28A2BC1DEDA956D
empty,FHdrCustomResolveFMask8xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,33FCCD60F61FD94A4CD3F1CE316284606472A219
empty,FHdrCustomResolveFMask4xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,3739E1CD16A39D3E318F50DD06444BF13F095C28
empty,FHdrCustomResolveFMask2xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,B7AF915865661633FDC390934F9AB17D43E92BA2
empty,FHdrCustomResolve8xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,F393A918379E2E16405268B4A80C4AEDD9C7A65B
empty,FHdrCustomResolve4xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C97566D06DFD2475C088EE8E6368379B02F1C190
empty,FHdrCustomResolve2xPS,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,FE7A0B5881A14F9E782AA763AE53FADC9B629D31
empty,FHdrCustomResolveVS,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,9EC49EC279924095CF34FA56AC49278F703F98FD
empty,FGSConvolutionWithTextureCSLength4096,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,8396C1EBD7B969E7EC97A9642DCCF49F97A3DF39
empty,FGSConvolutionWithTextureCSLength512,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,788A7A8A919576300BEC32E4312101E82FDB8F90
empty,FGSConvolutionWithTextureCSLength64,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,4B4A809FC60C15F09E011DA3D5876AE8E90ECC78
empty,FGSConvolutionWithTextureCSLength8,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,84A5696FFD1CDB74C101DCD1E92AAFE6092CD541
empty,FGSConvolutionWithTextureCSLength2048,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,C391F55325FB2DA3D9C7469B93154A3A63949246
empty,FGSConvolutionWithTextureCSLength256,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,0CD4F722DA0DBB3F1A58BE4C7D9169F10C27D2E3
empty,FGSConvolutionWithTextureCSLength32,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,7C751104FAD53FBE4B847D09F92D10D17DC21382
empty,FGSConvolutionWithTextureCSLength4,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,4C456D07961806D08DB9429815C52E8371F6C084
empty,FGSConvolutionWithTextureCSLength1024,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,8AE2E1421A3E136B6AF95BFE7437D5B896A075F7
empty,FGSConvolutionWithTextureCSLength128,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,643A9052F79FBDCBE3C124EFD6BCB9E2DC1B6271
empty,FGSConvolutionWithTextureCSLength16,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,40004A7836B9520B168F95A628F56B93CABF3E04
empty,FGSConvolutionWithTextureCSLength2,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,A606BD568316453F0151C4EF088D4A72F14DEFFE
empty,FGSTwoForOneTransformCSLength4096,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5829368B7708A1C9F22437BF94484B85294A9A70
empty,FGSTwoForOneTransformCSLength512,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,BD0D0F4231C6859B2E165D4FB52D4348730CB42E
empty,FGSTwoForOneTransformCSLength64,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5D33BF200BE918F364C6D8AF41D39566B5AAA313
empty,FGSTwoForOneTransformCSLength8,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,F4A9F1784911FBCB150C9F8CDF8A30B5A3A2FD05
empty,FGSTwoForOneTransformCSLength2048,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,DF349315318943359502761278F7C0CE414D08FA
empty,FGSTwoForOneTransformCSLength256,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,38D557522F9FACA10059B4A703E2FC8AD8D33D5F
empty,FGSTwoForOneTransformCSLength32,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,E9CF1F05C0E160CEA082FF58FEE155BAE9BD596C
empty,FGSTwoForOneTransformCSLength4,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,BFBAB12A2A9AC362961CCBAD59B767190FDC0B48
empty,FGSTwoForOneTransformCSLength1024,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,F98FD924823DF79DBDB220A43C8097C324CC62FC
empty,FGSTwoForOneTransformCSLength128,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,C50A29359B910D384EB928071C2FBBE426B9072D
empty,FGSTwoForOneTransformCSLength16,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,54C27A90243FEF4A1830B6F210C718961BDA9227
empty,FGSTwoForOneTransformCSLength2,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,87FF5A1F73BE3CB8CDFC73A793619E6B9ABE70AA
empty,FGSComplexTransformCSLength4096,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,5DE7B14E313809700EC3EF002B164AA93775EEC0
empty,FGSComplexTransformCSLength512,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,A737298B4A67B57BA67E0AF3A407AA4CBFC24F9C
empty,FGSComplexTransformCSLength64,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,FCD43BC35638D82DCCF8D3B0A2EA2B00EC800FE1
empty,FGSComplexTransformCSLength8,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,B38C6718A35EAA77D4D4B875D1F1EE9D1CE8CA1C
empty,FGSComplexTransformCSLength2048,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,3E54E139A4491AE89AB07708C8B63B212D7B1D79
empty,FGSComplexTransformCSLength256,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,87FD81A2C4556392F498B49CB96D9A1E8B3BC979
empty,FGSComplexTransformCSLength32,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,A1BCDF42675AC18F62948F63A0E6BE40C661D9D6
empty,FGSComplexTransformCSLength4,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,F948BDF1263918A8943A463FFEC09BF765FB6FAA
empty,FGSComplexTransformCSLength1024,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,1A10B00AF84E492B72FFF94881984379E85FB268
empty,FGSComplexTransformCSLength128,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,3EE84490C453DE2F97EDA962DE3D5ED7212CE987
empty,FGSComplexTransformCSLength16,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,B31B3E97F7E66044C4B73953EAAA403D8A06D156
empty,FGSComplexTransformCSLength2,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,7DB4D8796B06E9FE0AA80B52E67E8E9FD61A7E09
empty,GPUFFT::FComplexMultiplyImagesCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,776EDA2F1841F86A91906C86B563F0B9A16D3D2F
empty,GPUFFT::FCopyWindowCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,1B18E4D2DFBA8490BDEDD08A8014947971F2C8E3
empty,GPUFFT::FPackTwoForOneFFTPassCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,C4FF9F000EFC8E1B9556B9C44C3428CDCA70DAB4
empty,GPUFFT::FComplexFFTPassCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,9D29912E656EE4813C1CA4C1F0CE16B08BB0AA09
empty,GPUFFT::FGroupShardSubFFTPassCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,2D2CA8BA09F0D3599489F6048840C9390CD3CD65
empty,GPUFFT::FReorderFFTPassCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,6C8FCA73F299FC6E523E1B790F622A4A6485B789
empty,FPostProcessBenchmarkVS2,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,F608CE46AC9F3D573A2A5532228AA902047893DB
empty,FPostProcessBenchmarkVS1,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,0EA3F4E3DBDC8B48A5DBE3CCB4B74F0817EAA7CC
empty,FPostProcessBenchmarkVS0,Global,None,None,None,SF_Vertex,PCD3D_SM5,null,Perm_0,B79F248956CEF3E209CDA8FB04AB5E8847B291CA
empty,FPostProcessBenchmarkPS5,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,EFD61D06708EB7C9E284735D92C7D3C8EDDB5A72
empty,FPostProcessBenchmarkPS4,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,C4FFF50C2C0468E5C23BEAD493DDCEB8B487E1BA
empty,FPostProcessBenchmarkPS3,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,8E0579AE98C24AEF47189FAC4DE822C9CE3BCD08
empty,FPostProcessBenchmarkPS2,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,A4F632AD0911DE6D40E60F8AE7C91F2E06F197D3
empty,FPostProcessBenchmarkPS1,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,32FC2EFBF165B3767C53F7E8ABD7048A0C514CFB
empty,FPostProcessBenchmarkPS0,Global,None,None,None,SF_Pixel,PCD3D_SM5,null,Perm_0,AD566981E6C5F97A63C15EA21C3A08EAEC5DD70E
empty,FCompositeHeightfieldsIntoGlobalDistanceFieldCS,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,9ADE359B9EFC0ACC93BA20AFBEBF71BC1A574365
empty,TCompositeObjectDistanceFieldsCSfalseFlatten_ZAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,EA35AD3814B2453AFF97887AEA837C79DDA75DF0
empty,TCompositeObjectDistanceFieldsCSfalseFlatten_YAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,4E703345535CE99581F45E01799C0C2FB674CDBF
empty,TCompositeObjectDistanceFieldsCSfalseFlatten_XAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,C6F40ED31D3DA6B52A21893FE75F281B51B13AC1
empty,TCompositeObjectDistanceFieldsCSfalseFlatten_None,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,889AA2AF6BC5290C520CF4EB2A0EB36A83C2A26F
empty,TCompositeObjectDistanceFieldsCStrueFlatten_ZAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,55D8B9C44E272B663F799B5B2F506F4F9DF4909D
empty,TCompositeObjectDistanceFieldsCStrueFlatten_YAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,6909BCEBF4F0C87651622DFDCCC5DD72271BC60B
empty,TCompositeObjectDistanceFieldsCStrueFlatten_XAxis,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,605D5BF082D78D65F64FEB4178E56F313CA38595
empty,TCompositeObjectDistanceFieldsCStrueFlatten_None,Global,None,None,None,SF_Compute,PCD3D_SM5,null,Perm_0,10DA23F2049F1A87ADD9EBBF2CA2D7C5A1E8B083
